index,y_pred
0,0.4
1,0.54
2,0.43
3,0.39
4,0.5
5,0.55
6,0.37
7,0.57
8,0.54
9,1.0
10,0.38
11,0.29
12,0.64
13,0.38
14,0.43
15,0.37
16,0.52
17,1.0
18,0.5
19,0.34
20,0.43
21,1.0
22,0.48
23,0.55
24,0.45
25,0.49
26,1.0
27,1.0
28,0.38
29,0.41
30,0.45
31,1.0
32,0.27
33,0.49
34,0.36
35,0.44
36,0.53
37,0.53
38,1.0
39,1.0
40,0.44
41,0.57
42,0.55
43,0.39
44,0.43
45,0.34
46,0.69
47,1.0
48,1.0
49,1.0
50,0.29
51,0.54
52,0.38
53,0.29
54,1.0
55,0.4
56,0.36
57,0.31
58,0.56
59,0.38
60,0.59
61,1.0
62,0.39
63,1.0
64,1.0
65,1.0
66,0.37
67,0.49
68,1.0
69,0.43
70,0.35
71,0.51
72,0.49
73,0.58
74,0.36
75,1.0
76,1.0
77,1.0
78,1.0
79,0.5
80,0.3
81,0.35
82,0.49
83,0.4
84,0.54
85,0.51
86,0.28
87,1.0
88,0.45
89,0.48
90,1.0
91,0.49
92,0.39
93,0.44
94,0.45
95,0.47
96,0.38
97,1.0
98,0.22
99,1.0
100,0.59
101,1.0
102,0.39
103,0.61
104,1.0
105,0.45
106,0.31
107,0.46
108,0.61
109,1.0
110,1.0
111,1.0
112,0.46
113,0.46
114,1.0
115,0.4
116,0.55
117,0.44
118,0.44
119,1.0
120,1.0
121,0.42
122,0.52
123,0.36
124,1.0
125,1.0
126,0.49
127,1.0
128,1.0
129,0.4
130,0.54
131,0.39
132,0.31
133,0.44
134,0.37
135,1.0
136,1.0
137,0.35
138,0.23
139,0.45
140,1.0
141,0.27
142,0.31
143,0.5
144,0.58
145,0.47
146,0.52
147,0.59
148,0.37
149,0.3
150,0.42
151,0.57
152,0.48
153,0.44
154,0.46
155,0.24
156,0.52
157,1.0
158,0.45
159,1.0
160,0.42
161,0.39
162,0.4
163,0.66
164,1.0
165,0.53
166,0.28
167,0.39
168,1.0
169,1.0
170,0.37
171,1.0
172,1.0
173,0.29
174,0.72
175,0.3
176,0.29
177,0.58
178,0.36
179,0.41
180,0.6
181,0.69
182,0.63
183,0.41
184,1.0
185,0.33
186,0.38
187,1.0
188,0.38
189,0.51
190,0.38
191,1.0
192,0.41
193,0.49
194,1.0
195,0.53
196,0.55
197,0.43
198,0.48
199,0.44
200,0.56
201,0.65
202,0.23
203,0.44
204,0.38
205,1.0
206,0.57
207,0.4
208,0.3
209,0.41
210,0.66
211,0.53
212,1.0
213,1.0
214,1.0
215,0.44
216,0.37
217,0.55
218,0.38
219,1.0
220,0.45
221,0.52
222,0.4
223,0.36
224,1.0
225,0.56
226,0.52
227,0.31
228,1.0
229,1.0
230,1.0
231,0.56
232,1.0
233,0.29
234,0.51
235,1.0
236,0.22
237,0.4
238,1.0
239,0.45
240,1.0
241,0.62
242,0.41
243,0.43
244,1.0
245,1.0
246,1.0
247,1.0
248,1.0
249,0.28
250,0.41
251,1.0
252,1.0
253,0.57
254,0.24
255,0.45
256,0.43
257,0.41
258,0.27
259,1.0
260,0.33
261,0.59
262,0.39
263,0.35
264,0.51
265,1.0
266,0.45
267,0.39
268,0.49
269,0.38
270,0.45
271,0.44
272,0.41
273,1.0
274,0.29
275,0.48
276,0.6
277,0.53
278,1.0
279,1.0
280,0.3
281,1.0
282,1.0
283,1.0
284,1.0
285,1.0
286,1.0
287,0.35
288,0.48
289,0.33
290,0.45
291,0.51
292,0.44
293,0.4
294,0.34
295,0.4
296,0.39
297,0.45
298,0.57
299,0.38
300,1.0
301,0.4
302,0.5
303,0.5
304,0.45
305,0.57
306,0.44
307,1.0
308,0.39
309,1.0
310,1.0
311,0.33
312,1.0
313,0.47
314,1.0
315,1.0
316,0.42
317,0.41
318,1.0
319,1.0
320,0.46
321,0.4
322,0.39
323,0.46
324,0.48
325,0.19
326,1.0
327,0.49
328,0.48
329,0.44
330,0.4
331,0.46
332,0.47
333,0.29
334,0.5
335,0.61
336,0.41
337,1.0
338,0.29
339,0.38
340,0.32
341,1.0
342,0.32
343,0.28
344,0.37
345,1.0
346,1.0
347,1.0
348,0.44
349,0.36
350,1.0
351,0.42
352,1.0
353,1.0
354,0.39
355,0.66
356,1.0
357,0.56
358,0.51
359,0.53
360,0.37
361,0.27
362,0.31
363,1.0
364,0.6
365,0.63
366,0.46
367,0.41
368,0.39
369,1.0
370,0.51
371,0.31
372,0.47
373,0.59
374,0.57
375,0.44
376,1.0
377,0.45
378,0.41
379,1.0
380,0.46
381,0.55
382,0.29
383,0.5
384,0.29
385,0.31
386,0.43
387,0.27
388,0.43
389,0.4
390,0.49
391,0.43
392,0.61
393,1.0
394,1.0
395,1.0
396,0.31
397,0.44
398,0.27
399,1.0
400,1.0
401,1.0
402,0.36
403,0.46
404,0.33
405,0.41
406,0.51
407,0.5
408,0.54
409,0.28
410,0.24
411,1.0
412,0.43
413,0.42
414,0.26
415,0.71
416,0.35
417,0.4
418,1.0
419,0.43
420,1.0
421,1.0
422,1.0
423,0.52
424,0.29
425,1.0
426,0.45
427,0.47
428,0.47
429,1.0
430,0.41
431,0.43
432,0.26
433,0.57
434,0.26
435,0.37
436,0.56
437,1.0
438,0.49
439,0.45
440,1.0
441,0.45
442,0.5
443,0.73
444,1.0
445,0.44
446,0.54
447,1.0
448,0.36
449,0.62
450,0.46
451,0.42
452,1.0
453,0.34
454,1.0
455,1.0
456,0.44
457,0.59
458,0.5
459,0.46
460,0.38
461,0.59
462,1.0
463,0.3
464,1.0
465,0.48
466,1.0
467,0.37
468,1.0
469,0.46
470,0.6
471,0.55
472,0.56
473,1.0
474,0.66
475,0.44
476,0.33
477,0.59
478,1.0
479,0.44
480,0.5
481,0.41
482,0.29
483,0.4
484,0.58
485,0.41
486,0.51
487,1.0
488,0.27
489,0.39
490,1.0
491,0.43
492,0.35
493,1.0
494,0.38
495,0.45
496,1.0
497,0.4
498,0.37
499,0.55
500,0.56
501,0.4
502,1.0
503,1.0
504,0.48
505,0.27
506,1.0
507,0.69
508,0.43
509,0.45
510,1.0
511,0.35
512,1.0
513,0.43
514,0.55
515,0.39
516,0.41
517,0.41
518,0.63
519,0.42
520,0.48
521,0.46
522,0.49
523,0.45
524,0.47
525,1.0
526,0.36
527,1.0
528,1.0
529,0.59
530,1.0
531,0.25
532,1.0
533,1.0
534,1.0
535,0.52
536,1.0
537,0.47
538,0.36
539,0.36
540,0.44
541,0.34
542,1.0
543,1.0
544,0.47
545,1.0
546,0.46
547,1.0
548,0.5
549,1.0
550,0.46
551,0.49
552,1.0
553,1.0
554,0.35
555,1.0
556,0.41
557,0.52
558,0.35
559,0.53
560,1.0
561,0.38
562,0.4
563,1.0
564,0.54
565,0.52
566,0.52
567,0.45
568,1.0
569,0.43
570,1.0
571,0.59
572,0.46
573,0.42
574,0.51
575,1.0
576,0.73
577,0.34
578,0.46
579,0.39
580,1.0
581,1.0
582,0.34
583,0.42
584,1.0
585,0.38
586,0.33
587,1.0
588,0.39
589,0.35
590,0.43
591,1.0
592,1.0
593,0.61
594,0.42
595,0.45
596,0.31
597,1.0
598,0.46
599,0.5
600,1.0
601,0.31
602,1.0
603,0.57
604,0.52
605,1.0
606,1.0
607,1.0
608,1.0
609,0.65
610,0.5
611,0.53
612,0.29
613,0.34
614,0.31
615,1.0
616,0.44
617,0.39
618,0.24
619,0.45
620,0.38
621,0.43
622,0.32
623,0.29
624,0.3
625,0.42
626,0.54
627,0.43
628,1.0
629,0.69
630,0.66
631,0.42
632,1.0
633,1.0
634,0.43
635,1.0
636,0.39
637,0.32
638,0.64
639,0.36
640,0.45
641,1.0
642,0.26
643,0.41
644,1.0
645,0.43
646,0.47
647,1.0
648,0.56
649,0.53
650,0.48
651,0.56
652,1.0
653,1.0
654,0.39
655,0.39
656,0.45
657,0.25
658,0.64
659,1.0
660,0.33
661,1.0
662,0.53
663,1.0
664,0.44
665,0.53
666,0.33
667,0.39
668,0.45
669,0.58
670,1.0
671,0.4
672,0.39
673,0.41
674,0.31
675,0.4
676,0.51
677,1.0
678,0.36
679,0.47
680,1.0
681,1.0
682,1.0
683,0.58
684,0.4
685,1.0
686,0.36
687,1.0
688,1.0
689,0.37
690,1.0
691,1.0
692,1.0
693,0.51
694,1.0
695,0.47
696,0.39
697,1.0
698,0.38
699,0.32
700,0.63
701,0.22
702,1.0
703,0.39
704,0.21
705,0.52
706,0.54
707,0.55
708,0.62
709,0.52
710,1.0
711,0.37
712,0.45
713,1.0
714,0.57
715,0.44
716,0.49
717,0.37
718,0.4
719,1.0
720,0.64
721,0.34
722,0.49
723,0.47
724,0.44
725,0.32
726,0.4
727,0.49
728,0.69
729,0.24
730,1.0
731,0.19
732,1.0
733,0.46
734,0.44
735,0.43
736,0.4
737,1.0
738,0.46
739,0.32
740,0.32
741,1.0
742,0.45
743,0.42
744,0.45
745,0.37
746,0.35
747,1.0
748,1.0
749,0.52
750,0.36
751,0.36
752,1.0
753,0.45
754,1.0
755,0.36
756,1.0
757,0.55
758,1.0
759,0.39
760,1.0
761,0.29
762,0.49
763,1.0
764,0.44
765,0.46
766,1.0
767,1.0
768,0.32
769,0.28
770,1.0
771,0.5
772,1.0
773,0.4
774,0.46
775,1.0
776,0.3
777,0.53
778,1.0
779,0.48
780,0.48
781,0.12
782,1.0
783,0.73
784,0.53
785,1.0
786,1.0
787,0.38
788,1.0
789,0.57
790,1.0
791,0.72
792,0.47
793,0.39
794,0.37
795,1.0
796,0.37
797,1.0
798,0.34
799,1.0
800,1.0
801,1.0
802,1.0
803,0.39
804,0.18
805,0.54
806,0.34
807,0.35
808,0.47
809,0.32
810,1.0
811,0.3
812,1.0
813,0.37
814,0.43
815,0.11
816,0.65
817,1.0
818,0.45
819,0.47
820,0.3
821,0.35
822,0.72
823,0.52
824,0.46
825,1.0
826,0.42
827,0.59
828,0.47
829,0.61
830,0.48
831,0.46
832,0.51
833,1.0
834,1.0
835,0.51
836,0.3
837,0.37
838,0.32
839,1.0
840,0.36
841,0.35
842,0.47
843,0.5
844,0.48
845,1.0
846,0.39
